,close_time,o,h,l,c,v
290,2020-01-28 22:00:00,172.44,174.01,171.95,171.95,13819.0884
291,2020-01-28 23:00:00,171.94,174.29,171.92,173.6,9552.85426
292,2020-01-29 00:00:00,173.58,176.2,173.19,175.64,43889.35556
293,2020-01-29 01:00:00,175.58,176.99,175.14,175.8,27001.99772
294,2020-01-29 02:00:00,175.8,177.56,175.76,176.89,20178.21516
295,2020-01-29 03:00:00,176.89,177.37,175.53,175.79,14554.50032
296,2020-01-29 04:00:00,175.83,176.8,175.79,176.47,12925.45673
297,2020-01-29 05:00:00,176.47,177.15,175.86,176.33,10791.60453
298,2020-01-29 06:00:00,176.33,177.06,176.22,176.8,9889.75386
299,2020-01-29 07:00:00,176.8,178.45,176.75,177.46,16085.55873
300,2020-01-29 08:00:00,177.42,178.3,176.82,178.08,19499.68598
301,2020-01-29 09:00:00,178.03,178.35,177.57,178.32,10069.03104
302,2020-01-29 10:00:00,178.33,178.35,176.05,176.39,14872.28059
303,2020-01-29 11:00:00,176.38,178.14,174.53,177.75,27430.24595
304,2020-01-29 12:00:00,177.77,177.92,175.0,176.17,19941.23853
305,2020-01-29 13:00:00,176.19,176.34,174.8,175.59,10141.33124
306,2020-01-29 14:00:00,175.59,176.54,175.01,175.83,11386.71179
307,2020-01-29 15:00:00,175.87,176.53,175.14,176.43,7457.11162
308,2020-01-29 16:00:00,176.43,176.49,174.93,175.09,11617.08476
309,2020-01-29 17:00:00,175.1,177.13,174.59,176.79,13267.92985
310,2020-01-29 18:00:00,176.79,176.9,175.91,176.1,8486.02958
311,2020-01-29 19:00:00,176.11,176.69,175.96,176.38,5377.8967
312,2020-01-29 20:00:00,176.38,176.92,175.63,176.63,8314.16931
313,2020-01-29 21:00:00,176.63,176.83,175.55,176.5,6439.49843
314,2020-01-29 22:00:00,176.46,177.24,175.49,176.11,12723.92116
315,2020-01-29 23:00:00,176.11,176.37,175.25,175.88,4909.02246
316,2020-01-30 00:00:00,175.85,176.11,173.33,173.72,14022.62557
317,2020-01-30 01:00:00,173.68,173.98,170.93,173.02,29183.3772
318,2020-01-30 02:00:00,173.0,174.0,171.87,173.85,9262.6969
319,2020-01-30 03:00:00,173.83,173.83,171.94,172.35,7666.79206
320,2020-01-30 04:00:00,172.34,173.49,172.27,173.44,6451.73253
321,2020-01-30 05:00:00,173.44,174.6,173.37,174.25,10408.54086
322,2020-01-30 06:00:00,174.27,174.5,173.62,173.85,12642.02063
323,2020-01-30 07:00:00,173.85,174.35,173.41,174.01,9231.28166
324,2020-01-30 08:00:00,174.01,176.55,174.01,176.09,19563.9123
325,2020-01-30 09:00:00,176.07,176.8,175.41,175.97,14018.82326
326,2020-01-30 10:00:00,175.96,176.63,174.83,175.83,11288.87302
327,2020-01-30 11:00:00,175.82,176.09,174.69,174.79,6040.39556
328,2020-01-30 12:00:00,174.78,175.45,174.3,175.27,8580.66868
329,2020-01-30 13:00:00,175.28,176.82,175.04,176.41,15939.06227
330,2020-01-30 14:00:00,176.41,177.66,175.94,177.08,15959.75108
331,2020-01-30 15:00:00,177.12,177.65,175.34,175.73,20915.52668
332,2020-01-30 16:00:00,175.75,177.64,175.55,177.63,15319.44322
333,2020-01-30 17:00:00,177.62,180.37,175.0,177.73,77546.37491
334,2020-01-30 18:00:00,177.75,180.45,177.74,179.58,41948.10765
335,2020-01-30 19:00:00,179.58,181.34,179.56,181.09,29467.46155
336,2020-01-30 20:00:00,181.1,182.24,180.34,181.5,21621.91784
337,2020-01-30 21:00:00,181.49,185.52,181.49,184.73,41626.25641
338,2020-01-30 22:00:00,184.73,185.3,183.33,185.16,14939.49321
339,2020-01-30 23:00:00,185.2,186.7,184.0,186.66,13712.49341
340,2020-01-31 00:00:00,186.67,187.0,182.97,184.69,24386.65801
341,2020-01-31 01:00:00,184.71,185.82,183.71,184.08,13526.16409
342,2020-01-31 02:00:00,184.09,185.1,183.2,183.99,13467.63477
343,2020-01-31 03:00:00,183.95,184.03,181.65,183.2,18210.03776
344,2020-01-31 04:00:00,183.22,184.31,183.07,183.42,13358.3441
345,2020-01-31 05:00:00,183.42,183.67,181.7,182.29,15827.6395
346,2020-01-31 06:00:00,182.27,182.73,180.52,181.26,18830.2647
347,2020-01-31 07:00:00,181.24,183.51,180.86,183.22,12884.39216
348,2020-01-31 08:00:00,183.16,183.26,181.78,182.48,9898.24691
349,2020-01-31 09:00:00,182.47,183.15,181.33,182.75,10769.06119
350,2020-01-31 10:00:00,182.74,183.58,181.95,182.21,12933.95153
351,2020-01-31 11:00:00,182.21,182.69,180.25,181.62,24593.03829
352,2020-01-31 12:00:00,181.62,181.62,180.44,180.9,14607.79198
353,2020-01-31 13:00:00,180.86,180.88,176.5,178.01,50417.38271
354,2020-01-31 14:00:00,178.01,178.87,175.22,178.23,34355.5666
355,2020-01-31 15:00:00,178.28,178.95,176.36,177.93,16454.06275
356,2020-01-31 16:00:00,177.9,180.05,177.73,180.04,16194.46569
357,2020-01-31 17:00:00,180.01,180.63,177.53,178.48,22298.20605
358,2020-01-31 18:00:00,178.49,178.97,177.9,178.43,10234.72677
359,2020-01-31 19:00:00,178.42,179.49,178.27,179.47,8830.98685
360,2020-01-31 20:00:00,179.47,179.95,179.05,179.41,8042.88543
361,2020-01-31 21:00:00,179.41,180.91,179.21,180.5,14070.27204
362,2020-01-31 22:00:00,180.49,181.2,180.15,180.95,6823.9472
363,2020-01-31 23:00:00,181.01,182.44,180.68,181.88,8290.36991
364,2020-02-01 00:00:00,181.89,182.0,179.25,179.99,10677.09467
365,2020-02-01 01:00:00,179.94,181.47,179.23,181.09,9973.4255
366,2020-02-01 02:00:00,181.09,183.86,181.06,183.76,17178.44923
367,2020-02-01 03:00:00,183.75,184.28,182.7,183.88,16518.90154
368,2020-02-01 04:00:00,183.84,184.06,182.54,183.51,10981.05291
369,2020-02-01 05:00:00,183.46,183.64,181.93,181.95,7809.54355
370,2020-02-01 06:00:00,181.95,182.36,181.46,181.51,10219.24171
371,2020-02-01 07:00:00,181.48,182.49,181.48,182.07,7219.40532
372,2020-02-01 08:00:00,182.08,183.94,182.08,183.13,13444.16044
373,2020-02-01 09:00:00,183.13,183.32,180.41,181.19,19200.83729
374,2020-02-01 10:00:00,181.19,181.64,180.64,181.34,12450.36289
375,2020-02-01 11:00:00,181.32,181.98,180.86,181.32,7401.63733
376,2020-02-01 12:00:00,181.35,181.35,179.8,180.94,17605.34051
377,2020-02-01 13:00:00,180.92,181.23,179.81,180.08,8546.40615
378,2020-02-01 14:00:00,180.07,182.53,180.01,181.94,16713.65545
379,2020-02-01 15:00:00,181.94,182.25,180.68,181.87,7354.4662
380,2020-02-01 16:00:00,181.85,182.65,181.3,181.48,10540.91343
381,2020-02-01 17:00:00,181.48,183.6,181.32,183.5,12820.11277
382,2020-02-01 18:00:00,183.47,183.9,182.83,182.94,11529.96498
383,2020-02-01 19:00:00,182.93,183.85,182.66,183.4,11837.3763
384,2020-02-01 20:00:00,183.41,183.45,182.27,182.81,4882.79881
385,2020-02-01 21:00:00,182.81,183.58,182.23,183.4,4731.45172
386,2020-02-01 22:00:00,183.37,183.7,182.37,182.79,5759.24443
387,2020-02-01 23:00:00,182.79,183.62,182.66,183.06,4356.8502
388,2020-02-02 00:00:00,183.07,184.19,182.96,183.6,10294.53036
389,2020-02-02 01:00:00,183.63,183.68,181.25,181.56,11621.12422
390,2020-02-02 02:00:00,181.62,182.26,181.06,181.95,8516.01362
391,2020-02-02 03:00:00,181.99,181.99,179.81,180.52,19825.08272
392,2020-02-02 04:00:00,180.55,181.12,180.04,180.58,8811.27277
393,2020-02-02 05:00:00,180.58,182.18,179.1,181.85,21421.81738
394,2020-02-02 06:00:00,181.86,182.24,181.33,181.92,10035.9185
395,2020-02-02 07:00:00,181.92,187.19,181.47,186.04,52071.59754
396,2020-02-02 08:00:00,186.04,188.02,185.93,187.17,44635.30332
397,2020-02-02 09:00:00,187.17,187.6,186.26,187.3,21476.65228
398,2020-02-02 10:00:00,187.34,188.97,186.8,188.83,26187.40716
399,2020-02-02 11:00:00,188.83,191.88,188.82,190.77,52031.13715
400,2020-02-02 12:00:00,190.83,192.25,190.17,191.71,25780.48207
401,2020-02-02 13:00:00,191.76,193.43,190.31,191.05,42087.69323
402,2020-02-02 14:00:00,191.02,191.56,190.19,190.74,21507.36688
403,2020-02-02 15:00:00,190.75,192.12,189.48,191.58,35432.1244
404,2020-02-02 16:00:00,191.55,193.32,190.9,192.49,21510.89851
405,2020-02-02 17:00:00,192.47,193.23,191.19,191.21,22324.80323
406,2020-02-02 18:00:00,191.23,191.93,190.36,191.12,13811.4861
407,2020-02-02 19:00:00,191.12,192.0,191.0,191.6,9669.84119
408,2020-02-02 20:00:00,191.6,192.5,191.32,191.5,12729.37855
409,2020-02-02 21:00:00,191.56,192.39,191.1,192.23,11069.23408
410,2020-02-02 22:00:00,192.23,192.5,191.48,191.5,7460.48116
411,2020-02-02 23:00:00,191.53,191.56,188.82,189.18,29557.73141
412,2020-02-03 00:00:00,189.2,189.8,188.04,188.44,23046.28872
413,2020-02-03 01:00:00,188.48,192.0,187.21,191.72,30782.97589
414,2020-02-03 02:00:00,191.71,195.19,191.05,192.23,51996.92178
415,2020-02-03 03:00:00,192.23,192.43,189.0,190.38,39010.36272
416,2020-02-03 04:00:00,190.38,191.64,189.65,191.39,15889.53348
417,2020-02-03 05:00:00,191.39,191.89,190.51,190.9,8699.70012
418,2020-02-03 06:00:00,190.89,192.11,190.61,191.25,12571.20108
419,2020-02-03 07:00:00,191.31,191.75,190.9,191.09,8749.55561
420,2020-02-03 08:00:00,191.08,191.1,189.5,190.04,15699.75775
421,2020-02-03 09:00:00,190.04,190.81,189.7,190.09,10450.91619
422,2020-02-03 10:00:00,190.09,190.17,188.7,188.9,14960.23506
423,2020-02-03 11:00:00,188.94,189.05,187.7,187.98,19557.17284
424,2020-02-03 12:00:00,187.98,190.68,187.68,189.84,14663.24098
425,2020-02-03 13:00:00,189.84,191.5,189.27,189.93,14408.53051
426,2020-02-03 14:00:00,189.95,190.22,188.01,188.83,16373.94523
427,2020-02-03 15:00:00,188.79,190.12,188.01,189.68,17538.19446
428,2020-02-03 16:00:00,189.7,189.74,187.42,187.58,25162.63708
429,2020-02-03 17:00:00,187.59,189.5,186.62,187.88,28356.32192
430,2020-02-03 18:00:00,187.83,189.08,187.13,188.93,10428.94557
431,2020-02-03 19:00:00,188.91,189.84,187.83,189.67,12145.13258
432,2020-02-03 20:00:00,189.67,190.24,188.96,190.17,9508.28606
433,2020-02-03 21:00:00,190.2,191.8,190.03,190.46,17641.66011
434,2020-02-03 22:00:00,190.46,190.81,188.98,189.61,7096.2368
435,2020-02-03 23:00:00,189.56,190.55,189.26,189.31,3943.49395
436,2020-02-04 00:00:00,189.35,190.5,188.13,189.69,11541.00004
437,2020-02-04 01:00:00,189.74,191.6,189.68,190.76,13730.74948
438,2020-02-04 02:00:00,190.76,191.43,189.12,189.19,13528.17432
439,2020-02-04 03:00:00,189.22,190.66,189.19,190.04,8983.39788
440,2020-02-04 04:00:00,190.05,190.05,188.0,188.04,12864.25596
441,2020-02-04 05:00:00,188.08,189.0,186.9,187.2,22018.1197
442,2020-02-04 06:00:00,187.2,188.16,186.18,188.15,19399.07831
443,2020-02-04 07:00:00,188.15,188.41,187.5,188.14,11840.8992
444,2020-02-04 08:00:00,188.15,189.13,187.86,188.28,11538.68806
445,2020-02-04 09:00:00,188.28,188.48,186.94,186.99,16407.99138
446,2020-02-04 10:00:00,187.05,187.88,185.32,185.64,32431.68347
447,2020-02-04 11:00:00,185.65,186.58,184.69,185.42,27972.35029
448,2020-02-04 12:00:00,185.42,188.0,184.95,186.91,29588.73168
449,2020-02-04 13:00:00,186.87,187.2,184.77,185.59,18457.73748
450,2020-02-04 14:00:00,185.55,186.05,184.79,185.82,15310.70026
451,2020-02-04 15:00:00,185.81,186.78,185.02,186.65,13726.49842
452,2020-02-04 16:00:00,186.69,188.85,186.22,188.37,29878.16821
453,2020-02-04 17:00:00,188.37,189.8,187.77,189.24,18495.62124
454,2020-02-04 18:00:00,189.23,189.32,188.5,189.15,8814.77548
455,2020-02-04 19:00:00,189.15,189.65,187.93,188.69,9286.25108
456,2020-02-04 20:00:00,188.69,188.86,187.78,187.92,6285.8234
457,2020-02-04 21:00:00,187.93,188.28,186.9,188.22,9550.88279
458,2020-02-04 22:00:00,188.25,188.67,187.78,188.09,4555.79274
459,2020-02-04 23:00:00,188.04,189.29,187.73,189.28,5186.30173
460,2020-02-05 00:00:00,189.25,189.52,188.24,188.91,6537.0243
461,2020-02-05 01:00:00,188.91,190.28,188.85,189.63,15459.32315
462,2020-02-05 02:00:00,189.65,190.2,188.35,188.46,9647.99597
463,2020-02-05 03:00:00,188.46,189.55,188.19,189.5,6650.81721
464,2020-02-05 04:00:00,189.47,189.95,188.63,189.86,12134.6878
465,2020-02-05 05:00:00,189.85,190.34,189.1,190.3,12568.54211
466,2020-02-05 06:00:00,190.3,191.39,189.85,191.18,23611.54859
467,2020-02-05 07:00:00,191.17,192.17,190.79,191.07,25806.34204
468,2020-02-05 08:00:00,191.07,191.88,190.44,190.87,15594.76201
469,2020-02-05 09:00:00,190.83,191.55,190.29,191.39,11240.51617
470,2020-02-05 10:00:00,191.42,191.96,191.0,191.23,9005.3649
471,2020-02-05 11:00:00,191.23,196.23,191.04,195.19,55777.93703
472,2020-02-05 12:00:00,195.2,197.89,194.38,197.53,35726.09132
473,2020-02-05 13:00:00,197.57,198.5,195.61,196.3,44617.22893
474,2020-02-05 14:00:00,196.31,198.3,196.27,197.52,22909.28046
475,2020-02-05 15:00:00,197.52,198.3,196.3,197.5,22124.35768
476,2020-02-05 16:00:00,197.52,199.22,197.1,198.86,23664.54287
477,2020-02-05 17:00:00,198.86,200.45,198.3,199.94,35939.63925
478,2020-02-05 18:00:00,199.93,201.36,199.52,201.03,21974.82315
479,2020-02-05 19:00:00,201.02,204.93,201.01,203.31,53459.26477
480,2020-02-05 20:00:00,203.34,204.36,201.03,202.02,22158.63724
481,2020-02-05 21:00:00,202.03,203.71,202.0,203.49,11691.50575
482,2020-02-05 22:00:00,203.5,207.61,203.31,206.68,24857.24589
483,2020-02-05 23:00:00,206.68,206.81,204.11,204.76,14375.34674
484,2020-02-06 00:00:00,204.75,206.8,203.7,203.78,19946.31314
485,2020-02-06 01:00:00,203.78,204.99,201.02,203.14,25687.08259
486,2020-02-06 02:00:00,203.14,205.1,202.49,204.26,19001.4835
487,2020-02-06 03:00:00,204.26,204.68,202.42,203.18,11100.28291
488,2020-02-06 04:00:00,203.18,206.6,202.86,206.53,15789.40224
489,2020-02-06 05:00:00,206.59,206.59,204.81,205.93,15820.46532
490,2020-02-06 06:00:00,205.92,207.53,205.3,206.78,13664.47878
491,2020-02-06 07:00:00,206.77,208.16,205.57,207.32,21465.96067
492,2020-02-06 08:00:00,207.32,212.06,206.69,209.26,42588.70585
493,2020-02-06 09:00:00,209.28,210.33,208.27,209.37,31719.11146
494,2020-02-06 10:00:00,209.37,209.8,207.6,209.77,19793.6894
495,2020-02-06 11:00:00,209.79,210.81,209.02,210.42,25694.19674
496,2020-02-06 12:00:00,210.42,210.99,208.79,210.41,24474.88256
497,2020-02-06 13:00:00,210.38,215.2,210.3,214.97,49814.75646
498,2020-02-06 14:00:00,214.98,216.33,205.19,210.68,85332.76487
499,2020-02-06 15:00:00,210.68,215.66,208.36,213.62,56109.3871
500,2020-02-06 16:00:00,213.68,213.99,210.28,212.41,29312.11992
501,2020-02-06 17:00:00,212.4,214.33,210.86,213.48,28318.70703
502,2020-02-06 18:00:00,213.48,214.3,212.37,213.13,15184.4667
503,2020-02-06 19:00:00,213.13,213.32,211.41,212.88,12765.25033
504,2020-02-06 20:00:00,212.91,213.5,211.36,211.83,17008.00306
505,2020-02-06 21:00:00,211.83,213.6,211.32,213.4,13283.16526
506,2020-02-06 22:00:00,213.41,214.14,212.93,213.69,9508.50942
507,2020-02-06 23:00:00,213.69,214.26,211.38,211.47,11317.7822
508,2020-02-07 00:00:00,211.44,213.78,211.15,213.19,13485.56893
509,2020-02-07 01:00:00,213.16,218.24,213.14,217.73,36885.55672
510,2020-02-07 02:00:00,217.81,219.91,217.19,219.31,30601.95789
511,2020-02-07 03:00:00,219.32,221.0,219.07,219.29,50373.53782
512,2020-02-07 04:00:00,219.31,220.21,217.0,217.2,27886.44872
513,2020-02-07 05:00:00,217.2,219.57,216.11,218.55,28923.29733
514,2020-02-07 06:00:00,218.55,219.39,217.11,217.73,21804.14923
515,2020-02-07 07:00:00,217.71,219.0,217.63,218.06,11843.43682
516,2020-02-07 08:00:00,218.06,219.14,217.13,218.96,17469.58537
517,2020-02-07 09:00:00,218.93,219.66,217.6,218.0,25547.97436
518,2020-02-07 10:00:00,218.0,219.69,217.75,218.91,18330.71987
519,2020-02-07 11:00:00,218.9,222.88,218.6,222.23,39434.74841
520,2020-02-07 12:00:00,222.23,225.0,220.01,220.4,66593.31975
521,2020-02-07 13:00:00,220.38,221.77,217.81,218.79,56155.93351
522,2020-02-07 14:00:00,218.81,221.25,218.81,220.49,26040.24607
523,2020-02-07 15:00:00,220.49,223.9,220.44,222.48,29566.90544
524,2020-02-07 16:00:00,222.45,223.26,220.54,221.59,18855.05412
525,2020-02-07 17:00:00,221.61,222.97,219.63,221.74,31406.27398
526,2020-02-07 18:00:00,221.74,222.3,220.62,220.9,10764.66478
527,2020-02-07 19:00:00,220.89,222.55,220.59,222.29,10887.92747
528,2020-02-07 20:00:00,222.25,222.31,221.07,221.41,9786.86009
529,2020-02-07 21:00:00,221.48,221.8,219.05,219.14,21309.12405
530,2020-02-07 22:00:00,219.13,220.77,218.64,219.91,13572.61441
531,2020-02-07 23:00:00,219.91,222.55,219.9,222.27,10383.98092
532,2020-02-08 00:00:00,222.26,224.26,221.64,223.33,14936.83753
533,2020-02-08 01:00:00,223.36,224.6,220.86,221.19,25024.77208
534,2020-02-08 02:00:00,221.19,221.55,219.59,221.36,20251.68108
535,2020-02-08 03:00:00,221.35,221.86,215.12,216.6,45079.60825
536,2020-02-08 04:00:00,216.6,217.82,213.22,217.32,45856.66345
537,2020-02-08 05:00:00,217.35,220.75,217.15,220.02,29457.57385
538,2020-02-08 06:00:00,219.97,221.71,218.75,220.43,24671.17556
539,2020-02-08 07:00:00,220.43,221.78,219.75,220.29,16349.98791
540,2020-02-08 08:00:00,220.29,221.0,220.0,220.45,11558.2187
541,2020-02-08 09:00:00,220.42,226.5,220.39,225.12,55821.1077
542,2020-02-08 10:00:00,225.11,226.56,222.61,224.6,34022.26628
543,2020-02-08 11:00:00,224.64,227.61,224.63,225.24,31279.08771
544,2020-02-08 12:00:00,225.27,226.74,224.74,226.18,20017.61234
545,2020-02-08 13:00:00,226.24,226.93,225.26,225.69,17422.77073
546,2020-02-08 14:00:00,225.69,227.75,223.57,225.74,33629.68296
547,2020-02-08 15:00:00,225.75,226.97,225.4,226.79,20447.60757
548,2020-02-08 16:00:00,226.82,227.13,224.4,225.1,19604.17588
549,2020-02-08 17:00:00,225.07,225.98,223.88,225.45,19591.26197
550,2020-02-08 18:00:00,225.36,225.5,223.22,224.19,15618.18956
551,2020-02-08 19:00:00,224.19,224.73,222.12,223.26,16351.46972
552,2020-02-08 20:00:00,223.25,225.14,223.21,224.8,9013.47869
553,2020-02-08 21:00:00,224.8,224.86,223.34,223.46,5416.58283
554,2020-02-08 22:00:00,223.42,224.31,222.56,222.83,10452.77355
555,2020-02-08 23:00:00,222.83,224.23,222.0,223.96,14746.54146
556,2020-02-09 00:00:00,223.93,224.9,223.01,223.05,6867.58482
557,2020-02-09 01:00:00,223.01,226.75,222.86,226.52,18317.5455
558,2020-02-09 02:00:00,226.51,226.52,225.02,225.98,11014.53774
559,2020-02-09 04:00:00,225.98,228.63,225.93,228.53,36470.59365
560,2020-02-09 05:00:00,228.56,229.0,227.18,227.72,18498.35134
561,2020-02-09 06:00:00,227.68,228.55,226.41,228.4,14493.58723
562,2020-02-09 07:00:00,228.4,228.93,227.85,228.3,11695.7067
563,2020-02-09 08:00:00,228.29,230.65,228.09,229.66,22112.8118
564,2020-02-09 09:00:00,229.66,230.18,228.45,228.99,21665.02896
565,2020-02-09 10:00:00,228.93,229.35,227.4,227.9,17568.66852
566,2020-02-09 11:00:00,227.9,229.05,226.82,228.9,11516.3007
567,2020-02-09 12:00:00,228.9,229.38,227.77,228.1,10693.20259
568,2020-02-09 13:00:00,228.1,229.13,228.09,228.45,8796.70955
569,2020-02-09 14:00:00,228.46,228.89,226.67,227.21,12933.72356
570,2020-02-09 15:00:00,227.21,228.18,225.27,226.18,17489.14238
571,2020-02-09 16:00:00,226.14,227.32,224.0,226.84,29847.81887
572,2020-02-09 17:00:00,226.83,228.16,226.0,227.83,19411.15049
573,2020-02-09 18:00:00,227.82,228.36,226.53,226.56,12051.5648
574,2020-02-09 19:00:00,226.56,226.9,225.68,226.13,8072.57827
575,2020-02-09 20:00:00,226.14,227.3,226.0,226.76,5979.73615
576,2020-02-09 21:00:00,226.78,226.85,224.19,224.84,11772.56905
577,2020-02-09 22:00:00,224.83,225.98,224.65,225.49,7274.04855
