,maxx,i,j,orders_long,orders_short,alpha,min
19,6.9370107833478984,14,0,0.4235742511662304,0.3819179998122147,2.7938542154703225,-1.2357012276665915
17,6.66138798176932,13,0,0.3888578731401697,0.36803026825743496,2.5209627843248605,-1.9812340173711012
15,6.496621683602659,12,0,0.4027456046949494,0.3333159734084667,2.3909568043867226,-1.8705497974167393
35,5.794542402423329,22,0,0.3749645867704949,0.4305182905359249,2.3337023434889987,-5.299933076234533
21,6.166000548781798,15,0,0.3888578731401697,0.347201621786154,2.2692716248258824,-3.7303960127420974
49,6.341735858215308,29,0,0.3749645867704949,0.3194164378199598,2.201790521454786,-5.207979553983624
23,5.831974303710777,16,0,0.3958015653252549,0.3402575824164595,2.1463390178204667,-3.7303960127420974
7,5.115868962880571,8,0,0.36803443429917443,0.4513656843512565,2.0959718175921984,-1.515233802336404
47,6.034441682413314,28,0,0.3749645867704949,0.3194206038616994,2.095113469000714,-5.207979553983624
37,5.336977671201712,23,0,0.3749645867704949,0.4027414386532098,2.0752998462226717,-6.563083320692184
45,5.839212865991758,27,0,0.3749645867704949,0.3194164378199598,2.027319306344561,-5.207979553983624
39,5.145273465322276,24,0,0.3749645867704949,0.4027414386532098,2.00075508821692,-6.563083320692184
13,5.9360440613757985,11,0,0.34719745574441446,0.32498718110416497,1.9950588108565288,-1.8705497974167393
33,4.944680058238721,21,0,0.37496875281223435,0.4305182905359249,1.9914378602066558,-5.004561758788611
11,5.716986944119576,10,0,0.33330972418963467,0.354153299147836,1.9651085644926456,-0.8296641245476846
9,5.427025319975292,9,0,0.38191938858537017,0.3124873269371857,1.8842814137508954,-1.240122171181957
41,5.08014674007174,25,0,0.3749645867704949,0.3610810212574546,1.8696098480836547,-5.207979553983624
43,5.018239011057312,26,0,0.4166291702079896,0.2777560204242046,1.7422954261654728,-5.207979553983624
27,3.8269103665992534,18,0,0.40274560469494936,0.4444101881324442,1.620994642847881,-4.0436333520195005
31,4.288865765014912,20,0,0.3333083354164792,0.4166291702079896,1.6081906468867313,-8.850936229803873
25,3.6819999480676433,17,0,0.3749701415853898,0.4235784172079699,1.470127876003321,-4.0436333520195005
77,5.093627915649277,43,0,0.2916395859372448,0.22220370543193005,1.3086632665935671,-5.207979553983624
81,5.130658202199535,45,0,0.2916395859372448,0.21525966606223554,1.3003634024799715,-5.207979553983624
51,4.5384063829992884,30,0,0.3749645867704949,0.19443101959095463,1.2920743271812762,-5.207979553983624
57,4.310209285869853,33,0,0.3749645867704949,0.19443101959095463,1.2271071149363075,-5.207979553983624
59,4.0714069968246696,34,0,0.3749645867704949,0.18054328803617484,1.130849324139539,-5.207979553983624
34,2.8660866874009905,21,1,0.35780243841792797,0.39025896782427477,1.0720044188946207,-7.9857810414618955
32,2.7975299014102446,20,1,0.347713998051366,0.3961528385919429,1.0404948590885532,-8.258792073557014
53,3.932261297141464,31,0,0.3333041693747396,0.19443101959095463,1.0375963293547183,-5.207979553983624
36,2.8125658212462064,22,1,0.3293982885850479,0.3944568159870228,1.0179450633270024,-8.250504043447652
5,3.0310613123495678,7,0,0.305542245978945,0.3569305816232087,1.0039978791138564,-2.520544740722528
61,3.7073154365265037,35,0,0.36107685521571503,0.18054328803617484,1.0039783589057139,-5.207979553983624
98,2.7348251155587406,53,1,0.3499979444638886,0.3224049234012022,0.9194521254055879,-8.904622840911447
29,2.5457829513277326,19,0,0.3194206038616994,0.40274977073668894,0.9192445138032695,-8.850936229803873
96,2.6636862599668185,52,1,0.34166476390622663,0.3205110170072904,0.8819142646510668,-8.904622840911447
102,2.6500547580314078,55,1,0.3499979444638886,0.31249821806761613,0.8778255538470814,-8.904622840911447
94,2.6570814933589326,51,1,0.34166476390622663,0.31890847858653454,0.8775984688178091,-8.904622840911447
88,2.641299120263738,48,1,0.33845968706471474,0.3253186856875055,0.8766186160002674,-8.904622840911447
100,2.6219926054174656,54,1,0.3499979444638886,0.3143921244615279,0.8710129239176212,-8.904622840911447
65,3.194849684224654,37,0,0.37496562835904107,0.16665555648139507,0.8651991356784252,-5.207979553983624
92,2.631910598268082,50,1,0.33845968706471474,0.317534872590655,0.8632595169815858,-8.904622840911447
63,3.1453631935825115,36,0,0.3541328158460206,0.18054328803617484,0.8408752688195784,-5.207979553983624
108,2.5438060334491586,58,1,0.3370350699778644,0.319442527483179,0.8349758366228051,-8.904622840911447
38,2.3264580332339135,23,1,0.327594553569345,0.3897768739503822,0.8344672601828746,-8.765429900548519
104,2.5443193807890863,56,1,0.3370350699778644,0.3143921244615279,0.8287194179926032,-8.904622840911447
68,2.4229832990436173,38,1,0.36028550152732913,0.32043681950760405,0.8246894075769253,-8.904622840911447
84,2.4447837511377593,46,1,0.3368313360386083,0.3224049234012022,0.8058450476196425,-8.904622840911447
86,2.4493613717219587,47,1,0.3368313360386083,0.3205110170072904,0.8050344837737212,-8.904622840911447
72,2.3827684268222025,40,1,0.3537268455597941,0.3190768995906724,0.8015677606961316,-8.904622840911447
40,2.195231259815665,24,1,0.327594553569345,0.38737304705800796,0.7847596133262837,-8.765429900548519
71,3.287478098474782,40,0,0.2916395859372448,0.18054328803617484,0.7761454283312476,-5.207979553983624
70,2.3034086397957085,39,1,0.3537268455597941,0.31631958010237055,0.7716953629672315,-8.904622840911447
73,3.115358484452512,41,0,0.2916395859372448,0.19443101959095463,0.7571420924876231,-5.207979553983624
67,3.1595427930490403,38,0,0.2916395859372448,0.18054328803617484,0.7459409982319506,-5.207979553983624
110,2.2453493977335355,59,1,0.333331284744936,0.319442527483179,0.732852643071311,-8.904622840911447
74,2.1865305012562906,41,1,0.34777445043693334,0.31852689317294686,0.7284441054155255,-8.904622840911447
69,3.063375066755734,39,0,0.2916395859372448,0.18054328803617484,0.7232366215396193,-5.207979553983624
42,2.0408421537097703,25,1,0.32481674184197534,0.36445661181014705,0.7033490577810768,-8.904622840911447
48,2.1001641336122323,28,1,0.32790722792962984,0.3273389469699696,0.6880622576053733,-8.904622840911447
116,2.1237583521642787,62,1,0.31547432258342073,0.3223465275281825,0.6772886788045188,-8.904622840911447
30,1.8896438072433535,19,1,0.3510413641709052,0.3550432397585568,0.6671241996025918,-8.258792073557014
50,2.0496919878217574,29,1,0.3252928162935908,0.32267340126729,0.6640655822568535,-8.904622840911447
83,3.0987668670642736,46,0,0.2083145851039948,0.21525966606223554,0.6562789276277378,-5.207979553983624
112,2.074818092508915,60,1,0.31547432258342073,0.3166648083464471,0.6557868529180758,-8.904622840911447
8,1.8593397563881588,8,1,0.35660250349386274,0.33937235796904947,0.6470268646823669,-3.3260698551510064
76,1.964028832732173,42,1,0.32671230868598106,0.31574917403621505,0.6309064379931281,-8.904622840911447
85,2.9326928197051543,47,0,0.2083145851039948,0.21109318688921488,0.6149970807265113,-5.207979553983624
28,1.7567484932856108,18,1,0.3617808849343887,0.3376577995666363,0.6143689275714227,-5.604692499524619
46,1.884816518546231,27,1,0.32790722792962984,0.3234470115530605,0.6138416150010462,-8.904622840911447
82,1.888794658406909,45,1,0.32476240447556254,0.3224049234012022,0.6111830959945529,-8.904622840911447
78,1.8729444614282678,43,1,0.32476240447556254,0.32467760728612144,0.6081825365294775,-8.904622840911447
44,1.8820405078018982,26,1,0.3240215967588597,0.3186851725501116,0.6048000872389869,-8.904622840911447
6,1.8486026693458868,7,1,0.3341054352665131,0.31583316634388814,0.6007391169239602,-3.1933798280793817
26,1.7293148142902008,17,1,0.3629347220350338,0.3264008962458161,0.5960391483554843,-5.604692499524619
97,2.9635841623712262,53,0,0.16665000166650001,0.21525966606223554,0.565910721368669,-5.207979553983624
18,1.512213414992627,13,1,0.3770320850535179,0.3180959938791128,0.5255910030499888,-3.7452625166800444
52,1.6014293065415075,30,1,0.3252928162935908,0.3230501371618006,0.5191377031765702,-8.904622840911447
75,2.3740187172502982,42,0,0.2499791685414896,0.18054328803617484,0.5110341850559771,-5.207979553983624
118,1.5796118787860367,63,1,0.3194424537276231,0.3223465275281825,0.5068887492328298,-12.3736465490325
3,1.3915734741515768,6,0,0.3569319703963641,0.34165559762125725,0.4860679645126912,-0.6582092792397822
14,1.4706643854886687,11,1,0.33828730627991493,0.3038210375324862,0.47216293643500584,-3.7198925734635817
16,1.393320692626378,12,1,0.3450608473249452,0.31050949256216753,0.4567098600184109,-3.7198925734635817
139,2.0614166051844856,74,0,0.16665000166650001,0.26664550188148944,0.44660127298279934,-2.1858473296202607
137,2.0277962726461123,73,0,0.16665000166650001,0.2708119810545101,0.44354188899302116,-2.589291320080738
10,1.3813811193043657,9,1,0.34485305299837127,0.28118584658199414,0.4323991579151993,-3.287344535730844
95,2.5004497999015807,52,0,0.1249895842707448,0.21525966606223554,0.4253880849558818,-5.207979553983624
93,2.4502895943688707,51,0,0.1249895842707448,0.22220370543193005,0.42536205249658043,-5.207979553983624
117,2.160882662286426,63,0,0.16665000166650001,0.21525966606223554,0.4126309897772973,-5.207979553983624
62,1.2611397529923807,35,1,0.3099359205406909,0.33055177743716485,0.4038722486112258,-8.904622840911447
99,2.3725513278797083,54,0,0.16665000166650001,0.17359924866648033,0.40362940534379393,-5.207979553983624
101,2.383323495568654,55,0,0.16665000166650001,0.16943276949345967,0.40049698248067755,-5.207979553983624
91,2.3368835643249755,50,0,0.1249895842707448,0.21525966606223554,0.397561440438518,-5.207979553983624
87,2.359468282529186,48,0,0.1249895842707448,0.21109318688921488,0.3964883194282197,-5.207979553983624
12,1.287317590184284,10,1,0.31430894342104665,0.2953730849572288,0.3924271997752939,-3.424391368055578
54,1.2198572335800166,31,1,0.3093817385450974,0.3221343540443477,0.38517973683371104,-8.904622840911447
109,2.1281091182944434,59,0,0.16665000166650001,0.17359924866648033,0.3620437660632321,-5.207979553983624
60,1.0911800359125716,34,1,0.31251526044072414,0.32393808906005056,0.3472425943824659,-8.904622840911447
64,1.0538923620734328,36,1,0.30545010909337944,0.3283731258858649,0.3339907331246501,-8.904622840911447
135,1.6469525145509551,72,0,0.16665000166650001,0.23609143698670984,0.33164801255188664,-2.6280758354460545
20,1.0263687159120214,14,1,0.3352546277850015,0.3057031739408161,0.32892951795555964,-4.044336580337958
143,1.8683568940375672,76,0,0.08332500083325001,0.26664550188148944,0.3269349007284383,-2.1858473296202607
66,1.0299366091010107,37,1,0.3050153446067833,0.323908959748255,0.3238760827043201,-8.904622840911447
123,1.564231507802264,66,0,0.16665000166650001,0.23609143698670984,0.31499042391948173,-5.207979553983624
58,0.9906571386170736,33,1,0.31251526044072414,0.3221343540443477,0.3143600855551051,-8.904622840911447
119,1.5378669011837791,64,0,0.16665000166650001,0.22220370543193005,0.29900262277464373,-5.207979553983624
120,0.9233132518964119,64,1,0.3194424537276231,0.31855864529718764,0.29453743472704136,-12.3736465490325
124,0.9089914253479382,66,1,0.3194424537276231,0.32083132918210683,0.29100168927001585,-12.3736465490325
4,0.8563792388001344,6,1,0.32964798063240325,0.34990745112653926,0.29097858168610996,-2.3111764057093467
142,0.9172669031045232,75,1,0.3069425995606438,0.324189037906454,0.2894580812753657,-12.3736465490325
22,0.9011132703664352,15,1,0.3353638140946384,0.30659151744693675,0.28923723411729896,-5.290756352166808
138,0.9106026161740425,73,1,0.3069425995606438,0.32579157632720995,0.2880846979531032,-12.3736465490325
107,1.9221631807351363,58,0,0.1249895842707448,0.17359924866648033,0.28696823042530445,-5.207979553983624
1,0.8112960560897494,5,0,0.33749050722139207,0.3555450651569476,0.28112851330022454,-2.3056170563034732
129,1.3889281491709131,69,0,0.16665000166650001,0.23609143698670984,0.27968946049151683,-6.3765883677334125
103,1.892444580573619,56,0,0.1249895842707448,0.16665509356472516,0.2759606950114371,-5.207979553983624
131,1.313614271519744,70,0,0.16665000166650001,0.23609143698670984,0.264523450773625,-6.3765883677334125
24,0.794229182409086,16,1,0.33874301647576477,0.305298395187536,0.25575824191146845,-5.290756352166808
115,1.4716623455635371,62,0,0.1249895842707448,0.21525966606223554,0.2503660049106345,-8.199523527854154
130,0.7431377193077991,69,1,0.3236090995610606,0.3265713590315823,0.2415868115685178,-12.3736465490325
126,0.6740120736352728,67,1,0.3194424537276231,0.3113616709521217,0.212584798066539,-12.3736465490325
128,0.6519905255439077,68,1,0.3194424537276231,0.32354111385169,0.2096095970710665,-12.3736465490325
144,0.6760386042593622,76,1,0.2861097870476233,0.324189037906454,0.20629278290154163,-12.3736465490325
2,0.5508086038388202,5,1,0.31868469425024554,0.3301107588028815,0.17868105883658386,-3.163363432806008
132,0.5132990672482096,70,1,0.3194424537276231,0.3237935473042126,0.16508621967505482,-12.3736465490325
136,0.5101277971724305,72,1,0.3194424537276231,0.3258115876238225,0.16458101136561065,-12.3736465490325
111,0.8786706283202358,60,0,0.1249895842707448,0.17359924866648033,0.13118061872317877,-8.199523527854154
125,0.6014860959007685,67,0,0.16665000166650001,0.19443101959095463,0.10859260689000441,-5.207979553983624
127,0.5041020280882861,68,0,0.16665000166650001,0.2083187511457344,0.09451125438119129,-6.3765883677334125
146,0.24968864406158656,78,0,0.08332500083325001,0.1874828141795205,0.03380881806590982,-3.759170934527809
145,0.2132415876441268,77,0,0.08332500083325001,0.18331633500649988,0.02842951089300954,-3.759170934527809
0,0.052378737855844036,3,0,0.3446362046387772,0.441856727156599,0.020597753549992114,-2.342117356524267
